"nid";"vid";"type";"language";"title";"uid";"status";"created";"changed";"comment";"promote";"moderate";"sticky";"tnid";"translate"
"1";"1";"page";;"Home";"1";"1";"1267196786";"1295985571";"0";"0";"0";"0";"0";"0"
"2";"2";"page";;"About Us";"3";"1";"1267209195";"1268320463";"0";"0";"0";"0";"0";"0"
"3";"3";"page";;"Services";"3";"1";"1267209281";"1268320518";"0";"0";"0";"0";"0";"0"
"4";"4";"page";;"References";"3";"1";"1267209347";"1268320551";"0";"0";"0";"0";"0";"0"
"5";"5";"page";;"Activity";"3";"1";"1267209404";"1268320575";"0";"0";"0";"0";"0";"0"
"6";"6";"page";;"past projects";"3";"1";"1267212144";"1267212273";"0";"0";"0";"0";"0";"0"
"7";"7";"page";;"current projects";"3";"1";"1267212219";"1267212298";"0";"0";"0";"0";"0";"0"
"8";"8";"blog";;"Blog 1";"3";"1";"1267212959";"1267212959";"2";"1";"0";"0";"0";"0"
"9";"9";"blog";;"What has to happen before people learn from generation to genearations";"3";"1";"1267213076";"1267213293";"2";"1";"0";"0";"0";"0"
"10";"10";"blog";;"Esse Lucidus Nisl Lucidus Olim Velit Suscipit Minim Nutus Zelus Eu Odio";"0";"1";"1266379033";"1267213613";"2";"1";"0";"0";"0";"0"
"11";"11";"blog";;"Amet Incassum Scisco Natu";"0";"1";"1264870485";"1267213613";"2";"1";"0";"0";"0";"0"
"12";"12";"blog";;"Similis Minim Duis Enim Venio Iaceo Volutpat Torqueo Camur Dignissim Tum Damnum Ulciscor Neque Singularis";"0";"1";"1265398242";"1267213613";"2";"1";"0";"0";"0";"0"
"13";"13";"blog";;"Velit Nutus Os Amet In Facilisi Usitas Defui Qui Ut Nimis Utinam Tation Augue Decet";"0";"1";"1266622338";"1267213613";"2";"0";"0";"0";"0";"0"
"14";"14";"blog";;"Distineo Iriure Uxor Quis Antehabeo Iustum Qui Suscipere Praemitto Tum Vereor Populus Persto Vindico Verto";"1";"1";"1265135999";"1267213613";"2";"1";"0";"0";"0";"0"
"15";"15";"blog";;"Laoreet Nutus Turpis Suscipere Utinam";"0";"1";"1266787326";"1267213613";"2";"1";"0";"0";"0";"0"
"16";"16";"blog";;"Valetudo Quidem Esca Lenis Jugis Ibidem Utinam Facilisis Uxor Hendrerit Haero";"0";"1";"1266111656";"1267213613";"2";"1";"0";"0";"0";"0"
"17";"17";"blog";;"Tincidunt Validus Mos Hos In Imputo Plaga Loquor Adipiscing Blandit Augue Nutus Nostrud Mauris Virtus Quia";"0";"1";"1267146062";"1267213614";"2";"0";"0";"0";"0";"0"
"18";"18";"blog";;"Haero Ullamcorper Augue Similis Valde Te Pagus Probo";"1";"1";"1265831011";"1267213614";"2";"1";"0";"0";"0";"0"
"19";"19";"blog";;"Pala Facilisis Laoreet Jugis Commodo Abico Rusticus Obruo Venio Amet Erat Ullamcorper Tamen Dignissim In Haero Antehabeo Dolor";"1";"1";"1267160102";"1267213614";"2";"0";"0";"0";"0";"0"
"20";"20";"page";;"Employment";"1";"0";"1268340786";"1288631936";"0";"0";"0";"0";"0";"0"
"87";"87";"page";;"Offerings";"1";"1";"1288991939";"1288991939";"0";"0";"0";"0";"0";"0"
"90";"90";"page";;"Drupal Web Sites";"1";"1";"1295985788";"1295987343";"0";"0";"0";"0";"0";"0"
"88";"88";"page";;"Custom software ";"1";"1";"1290008778";"1290012218";"0";"0";"0";"0";"0";"0"
"89";"89";"uploader";;"dio";"0";"1";"1290521701";"1290521701";"2";"0";"0";"0";"0";"0"
"31";"31";"uploader";;"vvvvvvvvvvvvvvvvvvvvvvv";"0";"1";"1268746029";"1268746029";"2";"0";"0";"0";"0";"0"
"32";"32";"page";;"view";"3";"1";"1269976164";"1269976164";"0";"0";"0";"0";"0";"0"
"33";"33";"projectsold";;"Nova Scotia Power";"3";"1";"1269993247";"1285861479";"0";"0";"0";"0";"0";"0"
"34";"34";"projectsold";;"New Brunswick Telephone";"3";"1";"[phone]";"[phone]";"0";"0";"0";"0";"0";"0"
"35";"35";"projectsold";;"Alisar Corporation, Winchester Virginia - Alisar Charting ";"1";"1";"1270566306";"1272706579";"0";"0";"0";"0";"0";"0"
"36";"36";"page";;"pbn";"1";"1";"1270566946";"1270566946";"0";"0";"0";"0";"0";"0"
"37";"37";"page";;"aaaaaa";"1";"1";"1270567861";"1270567861";"0";"0";"0";"0";"0";"0"
"38";"38";"page";;"tantallon";"1";"1";"1270669156";"1270669156";"0";"0";"0";"0";"0";"0"
"39";"39";"page";"en";"inserted from phpmysql";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"40";"40";"page";;"test page";"1";"1";"1270983049";"1270983049";"0";"0";"0";"0";"0";"0"
"41";"41";"projectsold";;"Office Interiors - Sales to Delivery work-flow system";"1";"1";"1272046168";"1272568320";"0";"1";"0";"0";"0";"0"
"43";"43";"projectsold";;"Maritime Life Assurance Company - Content Management System";"0";"1";"1272046312";"1285862124";"0";"1";"0";"0";"0";"0"
"44";"44";"projectsold";;"Brandt and Associates  ";"1";"1";"1272292221";"1272568370";"0";"1";"0";"0";"0";"0"
"45";"45";"projectsold";;"Auditor General of Nova Scotia";"1";"0";"1272293145";"1272293145";"0";"1";"0";"0";"0";"0"
"46";"46";"projectsold";;"GPI Atlantic";"0";"0";"1272293146";"1272293348";"0";"0";"0";"0";"0";"0"
"47";"47";"projectsold";;"Pan Canadian Petroleum";"0";"1";"1272304225";"1272568399";"0";"1";"0";"0";"0";"0"
"48";"48";"projectsold";;"The Binnacle";"0";"1";"1272304481";"1272568422";"0";"1";"0";"0";"0";"0"
"49";"49";"projectsold";;"Mobil Oil";"0";"1";"1272304628";"1272568439";"0";"1";"0";"0";"0";"0"
"50";"50";"projectsold";;"iStar Internet Inc.";"0";"1";"1272304777";"1272568472";"0";"1";"0";"0";"0";"0"
"51";"51";"projectsold";;"Pro-Net";"0";"1";"1272304895";"1272568510";"0";"1";"0";"0";"0";"0"
"52";"52";"projectsold";;"Brennan Associates";"0";"1";"1272304964";"1272568537";"0";"1";"0";"0";"0";"0"
"53";"53";"projectsold";;"Air Nova Inc.";"0";"1";"1272305064";"1272568566";"0";"1";"0";"0";"0";"0"
"54";"54";"projectsold";;"Knowledge House";"0";"1";"1272305127";"1272568594";"0";"1";"0";"0";"0";"0"
"57";"57";"projectsold";;"Nova Scotia Department of Natural Resources";"0";"1";"1272305234";"1272305234";"0";"1";"0";"0";"0";"0"
"58";"58";"projectsold";;"Industry Canada";"0";"1";"1272305253";"1272305253";"0";"1";"0";"0";"0";"0"
"59";"59";"projectsold";;"Workers Compensation Board of Nova Scotia";"0";"1";"1272305279";"1272305279";"0";"1";"0";"0";"0";"0"
"60";"60";"projectsold";;"ITANS (Information Technology Association of Nova Scotia)";"0";"1";"1272305301";"1272305301";"0";"1";"0";"0";"0";"0"
"61";"61";"projectsold";;"Atlantic Canada Tourism Network";"0";"1";"1272305321";"1272305450";"0";"1";"0";"0";"0";"0"
"62";"62";"projectsold";;"Bio-Response Systems";"0";"1";"1272305496";"1272305496";"0";"1";"0";"0";"0";"0"
"63";"63";"projectsold";;"Network Services Corporation, Burlington Vermont";"0";"1";"1272305590";"1272568634";"0";"1";"0";"0";"0";"0"
"64";"64";"projectsold";;"Knoll Furniture";"0";"1";"1272306023";"1272568666";"0";"1";"0";"0";"0";"0"
"65";"65";"projectsold";;"MT&T Maritime Telephone";"0";"1";"[phone]";"[phone]";"0";"1";"0";"0";"0";"0"
"66";"66";"projectsold";;"Seagull Pewter & Silversmiths Ltd.";"0";"1";"1272306244";"1272306244";"0";"1";"0";"0";"0";"0"
"67";"67";"projectsold";;"Newfoundland Power and Light";"0";"1";"1272306392";"1272306392";"0";"1";"0";"0";"0";"0"
"68";"68";"projectsold";;"Daylight Technologies Inc";"0";"1";"1272306608";"1272306608";"0";"1";"0";"0";"0";"0"
"69";"69";"projectsold";;"Atlantic Photo Supply";"0";"1";"1272306668";"1272306668";"0";"1";"0";"0";"0";"0"
"70";"70";"projectsold";;"Trident Services Bookeeping and Accounting";"0";"1";"1272307544";"1272307544";"0";"1";"0";"0";"0";"0"
"71";"71";"projectsold";;"YMCA Canada";"0";"1";"1272307573";"1272307573";"0";"1";"0";"0";"0";"0"
"72";"72";"projectsold";;"Silvagen Inc.";"0";"1";"1272307616";"1272307616";"0";"1";"0";"0";"0";"0"
"73";"73";"projectsold";;"Smith Bucklin Associates";"0";"1";"1272307647";"1272307647";"0";"1";"0";"0";"0";"0"
"74";"74";"projectsold";;"Metals Economics Group";"0";"1";"1272308536";"1272308536";"0";"1";"0";"0";"0";"0"
"77";"77";"image";;"EditorsChoice";"0";"1";"1272564933";"1272564933";"2";"0";"0";"0";"0";"0"
"79";"79";"uploader";;"don";"0";"1";"1277470375";"1277470375";"2";"0";"0";"0";"0";"0"
"80";"80";"uploader";;"dfdfdfd";"1";"1";"1277470631";"1277470631";"2";"0";"0";"0";"0";"0"
"82";"82";"projectsold";;"Scotian WindFields Inc.";"1";"1";"1277745953";"1277745953";"0";"1";"0";"0";"0";"0"
"83";"83";"page";;"Project Management - dotProject ";"1";"1";"1286892786";"1286892786";"0";"0";"0";"0";"0";"0"
"84";"84";"page";;"Project Managment - web2project";"1";"0";"1288631731";"1295985679";"1";"0";"0";"0";"0";"0"
"85";"85";"page";;"Information Managment and data syncronization";"1";"1";"1288631876";"1289110365";"0";"0";"0";"0";"0";"0"
"86";"86";"page";;"Planning";"1";"0";"1288944605";"1295985647";"0";"0";"0";"0";"0";"0"
